/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 19%|██████▉                             | 971/5000 [1:50:53<8:31:27,  7.62s/it]Episode 971	Average reward: -935.07	Max reward: -65.76	Loss (disc): 0.02
 19%|██████▉                             | 972/5000 [1:50:59<7:57:41,  7.12s/it]Episode 972	Average reward: -644.38	Max reward: -111.21Loss (disc): 0.02
 19%|███████                             | 973/5000 [1:51:07<8:09:11,  7.29s/it]Episode 973	Average reward: -448.72	Max reward: -14.60	Loss (disc): 0.02
 19%|███████                             | 974/5000 [1:51:15<8:27:39,  7.57s/it]Episode 974	Average reward: -755.74	Max reward: -7.57	Loss (disc): 0.02
 20%|███████                             | 975/5000 [1:51:25<9:06:47,  8.15s/it]Episode 975	Average reward: -649.74	Max reward: -28.79	Loss (disc): 0.02
 20%|███████                             | 976/5000 [1:51:32<8:56:15,  8.00s/it]Episode 976	Average reward: -1196.16	Max reward: -31.70	Loss (disc): 0.02
 20%|██████▊                            | 977/5000 [1:51:43<10:01:04,  8.96s/it]Episode 977	Average reward: -691.28	Max reward: -13.90	Loss (disc): 0.02
 20%|███████                             | 978/5000 [1:51:49<8:59:32,  8.05s/it]Episode 978	Average reward: -338.77	Max reward: -24.68	Loss (disc): 0.02
 20%|███████                             | 979/5000 [1:51:56<8:24:23,  7.53s/it]Episode 979	Average reward: -460.82	Max reward: -34.91	Loss (disc): 0.02
 20%|███████                             | 980/5000 [1:52:03<8:13:24,  7.36s/it]Episode 980	Average reward: -491.13	Max reward: -18.05	Loss (disc): 0.02
 20%|███████                             | 981/5000 [1:52:12<9:01:43,  8.09s/it]Episode 981	Average reward: -777.49	Max reward: -87.60	Loss (disc): 0.02
 20%|███████                             | 982/5000 [1:52:22<9:39:31,  8.65s/it]Episode 982	Average reward: -1159.46	Max reward: -47.14	Loss (disc): 0.01
 20%|██████▉                            | 983/5000 [1:52:32<10:02:02,  8.99s/it]Episode 983	Average reward: -428.38	Max reward: -10.75	Loss (disc): 0.02
 20%|███████                             | 984/5000 [1:52:39<9:18:01,  8.34s/it]Episode 984	Average reward: -565.77	Max reward: -20.26	Loss (disc): 0.02
 20%|███████                             | 985/5000 [1:52:45<8:37:31,  7.73s/it]Episode 985	Average reward: -463.39	Max reward: -12.31	Loss (disc): 0.02
 20%|███████                             | 986/5000 [1:52:52<8:14:05,  7.39s/it]Episode 986	Average reward: -527.18	Max reward: -26.64	Loss (disc): 0.02
 20%|███████                             | 987/5000 [1:52:58<7:48:23,  7.00s/it]Episode 987	Average reward: -417.34	Max reward: -37.46	Loss (disc): 0.02
 20%|███████                             | 988/5000 [1:53:06<8:05:01,  7.25s/it]Episode 988	Average reward: -538.19	Max reward: -20.82	Loss (disc): 0.02
 20%|███████                             | 989/5000 [1:53:12<7:48:16,  7.00s/it]Episode 989	Average reward: -447.86	Max reward: -30.44	Loss (disc): 0.02
 20%|███████▏                            | 990/5000 [1:53:19<7:49:15,  7.02s/it]Episode 990	Average reward: -638.03	Max reward: -35.27	Loss (disc): 0.02
 20%|███████▏                            | 991/5000 [1:53:25<7:30:16,  6.74s/it]Episode 991	Average reward: -572.40	Max reward: -14.06	Loss (disc): 0.02
 20%|███████▏                            | 992/5000 [1:53:31<7:16:24,  6.53s/it]Episode 992	Average reward: -686.26	Max reward: -35.76	Loss (disc): 0.02
 20%|███████▏                            | 993/5000 [1:53:38<7:24:59,  6.66s/it]Episode 993	Average reward: -640.32	Max reward: -67.50	Loss (disc): 0.02
 20%|███████▏                            | 994/5000 [1:53:45<7:14:28,  6.51s/it]Episode 994	Average reward: -904.48	Max reward: -40.08	Loss (disc): 0.02
 20%|███████▏                            | 995/5000 [1:53:50<7:01:24,  6.31s/it]Episode 995	Average reward: -907.57	Max reward: -59.14	Loss (disc): 0.01
 20%|███████▏                            | 996/5000 [1:53:57<7:02:28,  6.33s/it]Episode 996	Average reward: -405.40	Max reward: -43.77	Loss (disc): 0.02
 20%|███████▏                            | 997/5000 [1:54:04<7:10:15,  6.45s/it]Episode 997	Average reward: -776.34	Max reward: -14.90	Loss (disc): 0.02
 20%|███████▏                            | 998/5000 [1:54:09<6:58:35,  6.28s/it]Episode 998	Average reward: -931.23	Max reward: -38.25	Loss (disc): 0.01
 20%|███████▏                            | 999/5000 [1:54:17<7:16:00,  6.54s/it]Episode 999	Average reward: -502.57	Max reward: -52.99	Loss (disc): 0.02
 20%|███████                            | 1000/5000 [1:54:23<7:12:18,  6.48s/it]Episode 1000	Average reward: -519.87	Max reward: -61.87	Loss (disc): 0.02
 20%|███████                            | 1001/5000 [1:54:29<7:01:07,  6.32s/it]Episode 1001	Average reward: -772.90	Max reward: -40.63	Loss (disc): 0.02
 20%|███████                            | 1002/5000 [1:54:36<7:16:16,  6.55s/it]Episode 1002	Average reward: -515.24	Max reward: -46.80	Loss (disc): 0.02
 20%|███████                            | 1003/5000 [1:54:42<7:12:37,  6.49s/it]Episode 1003	Average reward: -664.17	Max reward: -38.25	Loss (disc): 0.02
 20%|███████                            | 1004/5000 [1:54:49<7:08:10,  6.43s/it]Episode 1004	Average reward: -440.49	Max reward: -12.20	Loss (disc): 0.02
 20%|███████                            | 1005/5000 [1:54:55<7:04:05,  6.37s/it]Episode 1005	Average reward: -399.00	Max reward: -27.58	Loss (disc): 0.02
 20%|███████                            | 1006/5000 [1:55:02<7:11:57,  6.49s/it]Episode 1006	Average reward: -498.97	Max reward: -24.23	Loss (disc): 0.02
 20%|███████                            | 1007/5000 [1:55:07<6:53:38,  6.22s/it]Episode 1007	Average reward: -561.93	Max reward: -24.94	Loss (disc): 0.02
 20%|███████                            | 1008/5000 [1:55:13<6:41:23,  6.03s/it]Episode 1008	Average reward: -374.45	Max reward: -29.72	Loss (disc): 0.02
 20%|███████                            | 1009/5000 [1:55:19<6:43:08,  6.06s/it]Episode 1009	Average reward: -552.47	Max reward: -41.41	Loss (disc): 0.02
 20%|███████                            | 1010/5000 [1:55:25<6:45:02,  6.09s/it]Episode 1010	Average reward: -323.54	Max reward: -2.85	Loss (disc): 0.02
 20%|███████                            | 1011/5000 [1:55:31<6:43:21,  6.07s/it]Episode 1011	Average reward: -692.45	Max reward: -64.53	Loss (disc): 0.02
 20%|███████                            | 1012/5000 [1:55:40<7:34:31,  6.84s/it]Episode 1012	Average reward: -561.21	Max reward: -42.58	Loss (disc): 0.02
 20%|███████                            | 1013/5000 [1:55:48<7:57:13,  7.18s/it]Episode 1013	Average reward: -608.19	Max reward: -21.76	Loss (disc): 0.02
 20%|███████                            | 1014/5000 [1:55:55<8:05:26,  7.31s/it]Episode 1014	Average reward: -617.32	Max reward: -40.05	Loss (disc): 0.02
 20%|███████                            | 1015/5000 [1:56:02<7:45:43,  7.01s/it]Episode 1015	Average reward: -647.62	Max reward: -39.94	Loss (disc): 0.02
 20%|███████                            | 1016/5000 [1:56:09<7:49:40,  7.07s/it]Episode 1016	Average reward: -455.31	Max reward: -27.72	Loss (disc): 0.02
 20%|███████                            | 1017/5000 [1:56:14<7:20:57,  6.64s/it]Episode 1017	Average reward: -622.65	Max reward: -62.45	Loss (disc): 0.01
 20%|███████▏                           | 1018/5000 [1:56:22<7:36:37,  6.88s/it]Episode 1018	Average reward: -650.96	Max reward: -45.59	Loss (disc): 0.02
 20%|███████▏                           | 1019/5000 [1:56:29<7:39:58,  6.93s/it]Episode 1019	Average reward: -400.11	Max reward: -21.35	Loss (disc): 0.02
 20%|███████▏                           | 1020/5000 [1:56:34<6:57:46,  6.30s/it]Episode 1020	Average reward: -505.87	Max reward: -22.76	Loss (disc): 0.02
 20%|███████▏                           | 1021/5000 [1:56:39<6:41:11,  6.05s/it]Episode 1021	Average reward: -459.85	Max reward: -38.79	Loss (disc): 0.02
 20%|███████▏                           | 1022/5000 [1:56:44<6:20:35,  5.74s/it]Episode 1022	Average reward: -433.33	Max reward: -43.40	Loss (disc): 0.02
 20%|███████▏                           | 1023/5000 [1:56:50<6:24:04,  5.79s/it]Episode 1023	Average reward: -651.10	Max reward: -26.96	Loss (disc): 0.01
 20%|███████▏                           | 1024/5000 [1:56:57<6:40:31,  6.04s/it]Episode 1024	Average reward: -636.97	Max reward: -22.53	Loss (disc): 0.02
 20%|███████▏                           | 1025/5000 [1:57:02<6:34:10,  5.95s/it]Episode 1025	Average reward: -505.52	Max reward: -48.28	Loss (disc): 0.02
 21%|███████▏                           | 1026/5000 [1:57:09<6:40:29,  6.05s/it]Episode 1026	Average reward: -645.68	Max reward: -28.14	Loss (disc): 0.01
 21%|███████▏                           | 1027/5000 [1:57:16<7:04:19,  6.41s/it]Episode 1027	Average reward: -643.06	Max reward: -29.27	Loss (disc): 0.01
 21%|███████▏                           | 1028/5000 [1:57:21<6:36:02,  5.98s/it]Episode 1028	Average reward: -440.25	Max reward: -39.07	Loss (disc): 0.02
 21%|███████▏                           | 1029/5000 [1:57:28<6:47:06,  6.15s/it]Episode 1029	Average reward: -687.35	Max reward: -26.65	Loss (disc): 0.01
 21%|███████▏                           | 1030/5000 [1:57:33<6:40:56,  6.06s/it]Episode 1030	Average reward: -1072.69	Max reward: -125.39	Loss (disc): 0.01
 21%|███████▏                           | 1031/5000 [1:57:40<6:41:50,  6.07s/it]Episode 1031	Average reward: -863.52	Max reward: -59.61	Loss (disc): 0.02
 21%|███████▏                           | 1032/5000 [1:57:46<6:57:54,  6.32s/it]Episode 1032	Average reward: -574.61	Max reward: -45.90	Loss (disc): 0.01
 21%|███████▏                           | 1033/5000 [1:57:51<6:33:33,  5.95s/it]Episode 1033	Average reward: -618.93	Max reward: -23.49	Loss (disc): 0.01
 21%|███████▏                           | 1034/5000 [1:57:56<6:03:06,  5.49s/it]Episode 1034	Average reward: -918.79	Max reward: -100.60Loss (disc): 0.01
 21%|███████▏                           | 1035/5000 [1:58:02<6:15:02,  5.68s/it]Episode 1035	Average reward: -1082.45	Max reward: -71.79	Loss (disc): 0.01
 21%|███████▎                           | 1036/5000 [1:58:09<6:36:56,  6.01s/it]Episode 1036	Average reward: -632.15	Max reward: -30.17	Loss (disc): 0.01
 21%|███████▎                           | 1037/5000 [1:58:15<6:43:40,  6.11s/it]Episode 1037	Average reward: -578.89	Max reward: -35.18	Loss (disc): 0.02
 21%|███████▎                           | 1038/5000 [1:58:21<6:43:12,  6.11s/it]Episode 1038	Average reward: -686.56	Max reward: -42.64	Loss (disc): 0.01
 21%|███████▎                           | 1039/5000 [1:58:27<6:42:36,  6.10s/it]Episode 1039	Average reward: -820.85	Max reward: -43.32	Loss (disc): 0.01
 21%|███████▎                           | 1040/5000 [1:58:35<7:07:11,  6.47s/it]Episode 1040	Average reward: -649.24	Max reward: -28.48	Loss (disc): 0.01
 21%|███████▎                           | 1041/5000 [1:58:40<6:48:18,  6.19s/it]Episode 1041	Average reward: -308.04	Max reward: -21.58	Loss (disc): 0.02
 21%|███████▎                           | 1042/5000 [1:58:46<6:43:33,  6.12s/it]Episode 1042	Average reward: -853.26	Max reward: -60.77	Loss (disc): 0.01
 21%|███████▎                           | 1043/5000 [1:58:52<6:38:53,  6.05s/it]Episode 1043	Average reward: -471.53	Max reward: -11.05	Loss (disc): 0.02
 21%|███████▎                           | 1044/5000 [1:58:58<6:28:31,  5.89s/it]Episode 1044	Average reward: -537.38	Max reward: -48.96	Loss (disc): 0.02
 21%|███████▎                           | 1045/5000 [1:59:05<6:54:34,  6.29s/it]Episode 1045	Average reward: -401.78	Max reward: -15.03	Loss (disc): 0.02
 21%|███████▎                           | 1046/5000 [1:59:12<7:20:22,  6.68s/it]Episode 1046	Average reward: -547.81	Max reward: -38.82	Loss (disc): 0.02
 21%|███████▎                           | 1047/5000 [1:59:18<6:52:42,  6.26s/it]Episode 1047	Average reward: -860.80	Max reward: -89.88	Loss (disc): 0.01
 21%|███████▎                           | 1048/5000 [1:59:24<6:45:39,  6.16s/it]Episode 1048	Average reward: -528.09	Max reward: -36.09	Loss (disc): 0.01
 21%|███████▎                           | 1049/5000 [1:59:31<7:08:27,  6.51s/it]Episode 1049	Average reward: -716.99	Max reward: -42.88	Loss (disc): 0.02
 21%|███████▎                           | 1050/5000 [1:59:38<7:11:39,  6.56s/it]Episode 1050	Average reward: -485.51	Max reward: -12.93	Loss (disc): 0.02
 21%|███████▎                           | 1051/5000 [1:59:43<6:57:59,  6.35s/it]Episode 1051	Average reward: -588.21	Max reward: -34.56	Loss (disc): 0.02
 21%|███████▎                           | 1052/5000 [1:59:49<6:42:46,  6.12s/it]Episode 1052	Average reward: -602.16	Max reward: -57.28	Loss (disc): 0.02
 21%|███████▎                           | 1053/5000 [1:59:54<6:29:07,  5.92s/it]Episode 1053	Average reward: -381.65	Max reward: -33.26	Loss (disc): 0.02
 21%|███████▍                           | 1054/5000 [2:00:01<6:32:14,  5.96s/it]Episode 1054	Average reward: -1051.97	Max reward: -46.24	Loss (disc): 0.01
 21%|███████▍                           | 1055/5000 [2:00:08<6:54:25,  6.30s/it]Episode 1055	Average reward: -334.43	Max reward: -30.50	Loss (disc): 0.02
 21%|███████▍                           | 1056/5000 [2:00:14<6:58:56,  6.37s/it]Episode 1056	Average reward: -487.54	Max reward: -36.73	Loss (disc): 0.02
 21%|███████▍                           | 1057/5000 [2:00:20<6:57:36,  6.35s/it]Episode 1057	Average reward: -461.81	Max reward: -41.35	Loss (disc): 0.01
 21%|███████▍                           | 1058/5000 [2:00:27<6:54:40,  6.31s/it]Episode 1058	Average reward: -703.50	Max reward: -39.98	Loss (disc): 0.02
 21%|███████▍                           | 1059/5000 [2:00:34<7:19:51,  6.70s/it]Episode 1059	Average reward: -684.10	Max reward: -25.04	Loss (disc): 0.02
 21%|███████▍                           | 1060/5000 [2:00:41<7:16:56,  6.65s/it]Episode 1060	Average reward: -785.95	Max reward: -43.54	Loss (disc): 0.01
 21%|███████▍                           | 1061/5000 [2:00:46<6:55:06,  6.32s/it]Episode 1061	Average reward: -940.69	Max reward: -54.37	Loss (disc): 0.01
 21%|███████▍                           | 1062/5000 [2:00:52<6:49:03,  6.23s/it]Episode 1062	Average reward: -830.19	Max reward: -103.45Loss (disc): 0.02
 21%|███████▍                           | 1063/5000 [2:00:58<6:35:21,  6.03s/it]Episode 1063	Average reward: -624.99	Max reward: -65.06	Loss (disc): 0.01
 21%|███████▍                           | 1064/5000 [2:01:04<6:29:48,  5.94s/it]Episode 1064	Average reward: -703.79	Max reward: -14.15	Loss (disc): 0.01
 21%|███████▍                           | 1065/5000 [2:01:10<6:36:32,  6.05s/it]Episode 1065	Average reward: -619.26	Max reward: -40.76	Loss (disc): 0.02
 21%|███████▍                           | 1066/5000 [2:01:16<6:38:33,  6.08s/it]Episode 1066	Average reward: -710.76	Max reward: -22.35	Loss (disc): 0.01
 21%|███████▍                           | 1067/5000 [2:01:22<6:40:55,  6.12s/it]Episode 1067	Average reward: -847.11	Max reward: -31.16	Loss (disc): 0.01
 21%|███████▍                           | 1068/5000 [2:01:29<6:52:04,  6.29s/it]Episode 1068	Average reward: -555.67	Max reward: -33.73	Loss (disc): 0.01
 21%|███████▍                           | 1069/5000 [2:01:35<6:49:32,  6.25s/it]Episode 1069	Average reward: -599.87	Max reward: -31.81	Loss (disc): 0.01
 21%|███████▍                           | 1070/5000 [2:01:41<6:36:35,  6.05s/it]Episode 1070	Average reward: -486.44	Max reward: -54.60	Loss (disc): 0.02
 21%|███████▍                           | 1071/5000 [2:01:47<6:37:02,  6.06s/it]Episode 1071	Average reward: -484.17	Max reward: -13.20	Loss (disc): 0.02
 21%|███████▌                           | 1072/5000 [2:01:54<7:01:27,  6.44s/it]Episode 1072	Average reward: -492.90	Max reward: -29.19	Loss (disc): 0.01
 21%|███████▌                           | 1073/5000 [2:02:03<7:39:04,  7.01s/it]Episode 1073	Average reward: -1170.15	Max reward: -146.12	Loss (disc): 0.01
 21%|███████▌                           | 1074/5000 [2:02:11<8:00:18,  7.34s/it]Episode 1074	Average reward: -472.75	Max reward: -44.65	Loss (disc): 0.01
 22%|███████▌                           | 1075/5000 [2:02:17<7:33:59,  6.94s/it]Episode 1075	Average reward: -408.78	Max reward: -21.17	Loss (disc): 0.02
 22%|███████▌                           | 1076/5000 [2:02:22<7:11:24,  6.60s/it]Episode 1076	Average reward: -631.39	Max reward: -18.64	Loss (disc): 0.01
 22%|███████▌                           | 1077/5000 [2:02:28<6:57:55,  6.39s/it]Episode 1077	Average reward: -605.36	Max reward: -54.96	Loss (disc): 0.02
 22%|███████▌                           | 1078/5000 [2:02:35<7:06:00,  6.52s/it]Episode 1078	Average reward: -688.65	Max reward: -13.64	Loss (disc): 0.01
 22%|███████▌                           | 1079/5000 [2:02:41<6:54:33,  6.34s/it]Episode 1079	Average reward: -573.36	Max reward: -52.47	Loss (disc): 0.02
 22%|███████▌                           | 1080/5000 [2:02:49<7:25:44,  6.82s/it]Episode 1080	Average reward: -402.03	Max reward: -39.99	Loss (disc): 0.02
 22%|███████▌                           | 1081/5000 [2:02:55<7:13:34,  6.64s/it]Episode 1081	Average reward: -495.58	Max reward: -20.69	Loss (disc): 0.02
 22%|███████▌                           | 1082/5000 [2:03:03<7:27:18,  6.85s/it]Episode 1082	Average reward: -595.44	Max reward: -30.61	Loss (disc): 0.02
 22%|███████▌                           | 1083/5000 [2:03:09<7:21:24,  6.76s/it]Episode 1083	Average reward: -592.92	Max reward: -23.01	Loss (disc): 0.01
 22%|███████▌                           | 1084/5000 [2:03:16<7:25:47,  6.83s/it]Episode 1084	Average reward: -610.51	Max reward: -47.24	Loss (disc): 0.02
 22%|███████▌                           | 1085/5000 [2:03:22<7:08:42,  6.57s/it]Episode 1085	Average reward: -477.95	Max reward: -27.33	Loss (disc): 0.02
 22%|███████▌                           | 1086/5000 [2:03:28<6:59:15,  6.43s/it]Episode 1086	Average reward: -656.28	Max reward: -46.90	Loss (disc): 0.01
 22%|███████▌                           | 1087/5000 [2:03:34<6:37:03,  6.09s/it]Episode 1087	Average reward: -521.98	Max reward: -42.13	Loss (disc): 0.01
 22%|███████▌                           | 1088/5000 [2:03:40<6:40:22,  6.14s/it]Episode 1088	Average reward: -483.49	Max reward: -38.66	Loss (disc): 0.01
 22%|███████▌                           | 1089/5000 [2:03:46<6:42:06,  6.17s/it]Episode 1089	Average reward: -550.04	Max reward: -34.27	Loss (disc): 0.01
 22%|███████▋                           | 1090/5000 [2:03:54<7:09:54,  6.60s/it]Episode 1090	Average reward: -367.54	Max reward: -35.25	Loss (disc): 0.02
 22%|███████▋                           | 1091/5000 [2:04:00<7:10:56,  6.61s/it]Episode 1091	Average reward: -733.10	Max reward: -28.90	Loss (disc): 0.01
 22%|███████▋                           | 1092/5000 [2:04:06<6:52:48,  6.34s/it]Episode 1092	Average reward: -716.11	Max reward: -72.25	Loss (disc): 0.02
 22%|███████▋                           | 1093/5000 [2:04:12<6:51:27,  6.32s/it]Episode 1093	Average reward: -770.35	Max reward: -16.26	Loss (disc): 0.01
 22%|███████▋                           | 1094/5000 [2:04:19<7:05:50,  6.54s/it]Episode 1094	Average reward: -532.48	Max reward: -30.71	Loss (disc): 0.01
 22%|███████▋                           | 1095/5000 [2:04:28<7:46:01,  7.16s/it]Episode 1095	Average reward: -518.67	Max reward: -23.33	Loss (disc): 0.02
 22%|███████▋                           | 1096/5000 [2:04:34<7:31:12,  6.93s/it]Episode 1096	Average reward: -629.16	Max reward: -28.14	Loss (disc): 0.01
 22%|███████▋                           | 1097/5000 [2:04:43<7:59:37,  7.37s/it]Episode 1097	Average reward: -618.48	Max reward: -7.11	Loss (disc): 0.01
 22%|███████▋                           | 1098/5000 [2:04:50<7:49:48,  7.22s/it]Episode 1098	Average reward: -384.44	Max reward: -11.26	Loss (disc): 0.01
 22%|███████▋                           | 1099/5000 [2:04:56<7:37:57,  7.04s/it]Episode 1099	Average reward: -580.37	Max reward: -89.68	Loss (disc): 0.01
 22%|███████▋                           | 1100/5000 [2:05:03<7:34:39,  6.99s/it]Episode 1100	Average reward: -675.30	Max reward: -76.85	Loss (disc): 0.02
 22%|███████▋                           | 1101/5000 [2:05:09<7:15:27,  6.70s/it]Episode 1101	Average reward: -562.83	Max reward: -43.86	Loss (disc): 0.02
 22%|███████▋                           | 1102/5000 [2:05:16<7:12:10,  6.65s/it]Episode 1102	Average reward: -511.85	Max reward: -51.23	Loss (disc): 0.01
 22%|███████▋                           | 1103/5000 [2:05:23<7:16:21,  6.72s/it]Episode 1103	Average reward: -652.25	Max reward: -50.20	Loss (disc): 0.01
 22%|███████▋                           | 1104/5000 [2:05:30<7:25:46,  6.87s/it]Episode 1104	Average reward: -626.44	Max reward: -71.01	Loss (disc): 0.01
 22%|███████▋                           | 1105/5000 [2:05:37<7:38:18,  7.06s/it]Episode 1105	Average reward: -322.45	Max reward: -51.91	Loss (disc): 0.02
 22%|███████▋                           | 1106/5000 [2:05:43<7:14:54,  6.70s/it]Episode 1106	Average reward: -606.47	Max reward: -21.04	Loss (disc): 0.02
 22%|███████▋                           | 1107/5000 [2:05:49<7:05:05,  6.55s/it]Episode 1107	Average reward: -470.63	Max reward: -30.01	Loss (disc): 0.02
 22%|███████▊                           | 1108/5000 [2:05:56<7:14:53,  6.70s/it]Episode 1108	Average reward: -551.32	Max reward: -49.84	Loss (disc): 0.02
 22%|███████▊                           | 1109/5000 [2:06:02<6:59:06,  6.46s/it]Episode 1109	Average reward: -564.44	Max reward: -35.04	Loss (disc): 0.02
 22%|███████▊                           | 1110/5000 [2:06:09<6:55:37,  6.41s/it]Episode 1110	Average reward: -759.50	Max reward: -25.68	Loss (disc): 0.02
 22%|███████▊                           | 1111/5000 [2:06:15<7:01:21,  6.50s/it]Episode 1111	Average reward: -735.65	Max reward: -44.65	Loss (disc): 0.01
 22%|███████▊                           | 1112/5000 [2:06:21<6:50:51,  6.34s/it]Episode 1112	Average reward: -575.13	Max reward: -46.50	Loss (disc): 0.01
 22%|███████▊                           | 1113/5000 [2:06:27<6:44:14,  6.24s/it]Episode 1113	Average reward: -814.27	Max reward: -44.70	Loss (disc): 0.01
 22%|███████▊                           | 1114/5000 [2:06:35<7:10:24,  6.65s/it]Episode 1114	Average reward: -570.90	Max reward: -42.09	Loss (disc): 0.01
 22%|███████▊                           | 1115/5000 [2:06:43<7:32:06,  6.98s/it]Episode 1115	Average reward: -578.55	Max reward: -32.14	Loss (disc): 0.01
 22%|███████▊                           | 1116/5000 [2:06:50<7:35:36,  7.04s/it]Episode 1116	Average reward: -537.91	Max reward: -89.25	Loss (disc): 0.02
 22%|███████▊                           | 1117/5000 [2:06:56<7:26:27,  6.90s/it]Episode 1117	Average reward: -558.97	Max reward: -41.47	Loss (disc): 0.02
 22%|███████▊                           | 1118/5000 [2:07:04<7:41:22,  7.13s/it]Episode 1118	Average reward: -451.33	Max reward: -35.04	Loss (disc): 0.01
 22%|███████▊                           | 1119/5000 [2:07:12<7:53:15,  7.32s/it]Episode 1119	Average reward: -474.03	Max reward: -40.18	Loss (disc): 0.02
 22%|███████▊                           | 1120/5000 [2:07:19<7:57:14,  7.38s/it]Episode 1120	Average reward: -422.81	Max reward: -43.02	Loss (disc): 0.02
 22%|███████▊                           | 1121/5000 [2:07:25<7:22:02,  6.84s/it]Episode 1121	Average reward: -523.66	Max reward: -24.33	Loss (disc): 0.01
 22%|███████▊                           | 1122/5000 [2:07:31<7:17:29,  6.77s/it]Episode 1122	Average reward: -933.85	Max reward: -56.05	Loss (disc): 0.01
 22%|███████▊                           | 1123/5000 [2:07:40<7:55:21,  7.36s/it]Episode 1123	Average reward: -778.19	Max reward: -38.05	Loss (disc): 0.01
 22%|███████▊                           | 1124/5000 [2:07:47<7:40:47,  7.13s/it]Episode 1124	Average reward: -483.20	Max reward: -53.96	Loss (disc): 0.01
 22%|███████▉                           | 1125/5000 [2:07:54<7:50:07,  7.28s/it]Episode 1125	Average reward: -579.51	Max reward: -42.94	Loss (disc): 0.01
 23%|███████▉                           | 1126/5000 [2:08:03<8:12:30,  7.63s/it]Episode 1126	Average reward: -421.27	Max reward: -14.59	Loss (disc): 0.02
 23%|███████▉                           | 1127/5000 [2:08:11<8:17:39,  7.71s/it]Episode 1127	Average reward: -636.97	Max reward: -42.30	Loss (disc): 0.01
 23%|███████▉                           | 1128/5000 [2:08:17<7:48:36,  7.26s/it]Episode 1128	Average reward: -360.05	Max reward: -26.84	Loss (disc): 0.02
 23%|███████▉                           | 1129/5000 [2:08:23<7:17:41,  6.78s/it]Episode 1129	Average reward: -682.36	Max reward: -50.50	Loss (disc): 0.01
 23%|███████▉                           | 1130/5000 [2:08:30<7:28:06,  6.95s/it]Episode 1130	Average reward: -352.67	Max reward: -11.57	Loss (disc): 0.02
 23%|███████▉                           | 1131/5000 [2:08:38<7:40:29,  7.14s/it]Episode 1131	Average reward: -665.07	Max reward: -30.20	Loss (disc): 0.01
 23%|███████▉                           | 1132/5000 [2:08:44<7:29:58,  6.98s/it]Episode 1132	Average reward: -862.92	Max reward: -79.79	Loss (disc): 0.02
 23%|███████▉                           | 1133/5000 [2:08:51<7:34:50,  7.06s/it]Episode 1133	Average reward: -347.33	Max reward: -19.83	Loss (disc): 0.02
 23%|███████▉                           | 1134/5000 [2:08:57<7:06:54,  6.63s/it]Episode 1134	Average reward: -545.41	Max reward: -45.49	Loss (disc): 0.01
 23%|███████▉                           | 1135/5000 [2:09:04<7:10:38,  6.69s/it]Episode 1135	Average reward: -478.64	Max reward: -9.95	Loss (disc): 0.02
 23%|███████▉                           | 1136/5000 [2:09:11<7:23:09,  6.88s/it]Episode 1136	Average reward: -833.67	Max reward: -16.41	Loss (disc): 0.01
 23%|███████▉                           | 1137/5000 [2:09:19<7:35:44,  7.08s/it]Episode 1137	Average reward: -318.50	Max reward: -32.17	Loss (disc): 0.01
 23%|███████▉                           | 1138/5000 [2:09:25<7:20:25,  6.84s/it]Episode 1138	Average reward: -648.90	Max reward: -33.48	Loss (disc): 0.02
 23%|███████▉                           | 1139/5000 [2:09:32<7:28:21,  6.97s/it]Episode 1139	Average reward: -748.57	Max reward: -56.08	Loss (disc): 0.01
 23%|███████▉                           | 1140/5000 [2:09:39<7:22:47,  6.88s/it]Episode 1140	Average reward: -354.19	Max reward: -31.67	Loss (disc): 0.01
 23%|███████▉                           | 1141/5000 [2:09:46<7:21:23,  6.86s/it]Episode 1141	Average reward: -546.96	Max reward: -34.28	Loss (disc): 0.01
