/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 29%|██████████                         | 1437/5000 [2:24:31<5:57:02,  6.01s/it]Episode 1437	Average reward: -232.80	Max reward: -17.28	Loss (disc): 0.09
 29%|██████████                         | 1438/5000 [2:24:35<5:29:02,  5.54s/it]Episode 1438	Average reward: -369.11	Max reward: -17.69	Loss (disc): 0.09
 29%|██████████                         | 1439/5000 [2:24:40<5:20:25,  5.40s/it]Episode 1439	Average reward: -287.52	Max reward: -9.72	Loss (disc): 0.07
 29%|██████████                         | 1440/5000 [2:24:46<5:23:23,  5.45s/it]Episode 1440	Average reward: -625.24	Max reward: -47.29	Loss (disc): 0.05
 29%|██████████                         | 1441/5000 [2:24:52<5:39:37,  5.73s/it]Episode 1441	Average reward: -263.68	Max reward: -19.71	Loss (disc): 0.10
 29%|██████████                         | 1442/5000 [2:24:58<5:45:02,  5.82s/it]Episode 1442	Average reward: -408.65	Max reward: -32.42	Loss (disc): 0.07
 29%|██████████                         | 1443/5000 [2:25:03<5:27:05,  5.52s/it]Episode 1443	Average reward: -516.09	Max reward: -25.51	Loss (disc): 0.06
 29%|██████████                         | 1444/5000 [2:25:10<5:39:33,  5.73s/it]Episode 1444	Average reward: -256.65	Max reward: -6.60	Loss (disc): 0.09
 29%|██████████                         | 1445/5000 [2:25:15<5:36:19,  5.68s/it]Episode 1445	Average reward: -318.02	Max reward: -20.58	Loss (disc): 0.06
 29%|██████████                         | 1446/5000 [2:25:20<5:27:28,  5.53s/it]Episode 1446	Average reward: -437.04	Max reward: -24.12	Loss (disc): 0.08
 29%|██████████▏                        | 1447/5000 [2:25:26<5:38:19,  5.71s/it]Episode 1447	Average reward: -551.35	Max reward: -30.83	Loss (disc): 0.05
 29%|██████████▏                        | 1448/5000 [2:25:32<5:44:10,  5.81s/it]Episode 1448	Average reward: -325.02	Max reward: -13.79	Loss (disc): 0.08
 29%|██████████▏                        | 1449/5000 [2:25:38<5:38:20,  5.72s/it]Episode 1449	Average reward: -300.56	Max reward: -41.34	Loss (disc): 0.11
 29%|██████████▏                        | 1450/5000 [2:25:43<5:31:46,  5.61s/it]Episode 1450	Average reward: -427.21	Max reward: -42.98	Loss (disc): 0.04
 29%|██████████▏                        | 1451/5000 [2:25:49<5:35:51,  5.68s/it]Episode 1451	Average reward: -351.75	Max reward: -20.38	Loss (disc): 0.09
 29%|██████████▏                        | 1452/5000 [2:25:54<5:16:11,  5.35s/it]Episode 1452	Average reward: -442.38	Max reward: -33.99	Loss (disc): 0.06
 29%|██████████▏                        | 1453/5000 [2:25:59<5:22:49,  5.46s/it]Episode 1453	Average reward: -506.64	Max reward: -17.33	Loss (disc): 0.08
 29%|██████████▏                        | 1454/5000 [2:26:04<5:15:55,  5.35s/it]Episode 1454	Average reward: -428.46	Max reward: -35.44	Loss (disc): 0.08
 29%|██████████▏                        | 1455/5000 [2:26:11<5:38:28,  5.73s/it]Episode 1455	Average reward: -370.84	Max reward: -21.18	Loss (disc): 0.07
 29%|██████████▏                        | 1456/5000 [2:26:17<5:34:28,  5.66s/it]Episode 1456	Average reward: -437.37	Max reward: -30.43	Loss (disc): 0.08
 29%|██████████▏                        | 1457/5000 [2:26:22<5:25:10,  5.51s/it]Episode 1457	Average reward: -346.88	Max reward: -16.74	Loss (disc): 0.08
 29%|██████████▏                        | 1458/5000 [2:26:26<5:07:13,  5.20s/it]Episode 1458	Average reward: -282.25	Max reward: -29.93	Loss (disc): 0.09
 29%|██████████▏                        | 1459/5000 [2:26:32<5:10:24,  5.26s/it]Episode 1459	Average reward: -324.88	Max reward: -26.76	Loss (disc): 0.07
 29%|██████████▏                        | 1460/5000 [2:26:36<4:53:20,  4.97s/it]Episode 1460	Average reward: -335.96	Max reward: -33.54	Loss (disc): 0.09
 29%|██████████▏                        | 1461/5000 [2:26:42<5:04:15,  5.16s/it]Episode 1461	Average reward: -395.80	Max reward: -17.17	Loss (disc): 0.08
 29%|██████████▏                        | 1462/5000 [2:26:47<5:17:56,  5.39s/it]Episode 1462	Average reward: -474.51	Max reward: -45.90	Loss (disc): 0.07
 29%|██████████▏                        | 1463/5000 [2:26:54<5:32:29,  5.64s/it]Episode 1463	Average reward: -269.80	Max reward: -33.51	Loss (disc): 0.07
 29%|██████████▏                        | 1464/5000 [2:27:00<5:38:08,  5.74s/it]Episode 1464	Average reward: -294.47	Max reward: -18.38	Loss (disc): 0.06
 29%|██████████▎                        | 1465/5000 [2:27:04<5:17:47,  5.39s/it]Episode 1465	Average reward: -355.51	Max reward: -4.81	Loss (disc): 0.07
 29%|██████████▎                        | 1466/5000 [2:27:10<5:24:06,  5.50s/it]Episode 1466	Average reward: -354.38	Max reward: -35.28	Loss (disc): 0.09
 29%|██████████▎                        | 1467/5000 [2:27:17<5:43:31,  5.83s/it]Episode 1467	Average reward: -297.69	Max reward: -18.73	Loss (disc): 0.08
 29%|██████████▎                        | 1468/5000 [2:27:23<5:44:38,  5.85s/it]Episode 1468	Average reward: -385.92	Max reward: -21.16	Loss (disc): 0.06
 29%|██████████▎                        | 1469/5000 [2:27:28<5:41:56,  5.81s/it]Episode 1469	Average reward: -426.42	Max reward: -12.68	Loss (disc): 0.06
 29%|██████████▎                        | 1470/5000 [2:27:34<5:33:54,  5.68s/it]Episode 1470	Average reward: -296.54	Max reward: -22.92	Loss (disc): 0.08
 29%|██████████▎                        | 1471/5000 [2:27:39<5:29:15,  5.60s/it]Episode 1471	Average reward: -498.39	Max reward: -41.26	Loss (disc): 0.06
 29%|██████████▎                        | 1472/5000 [2:27:44<5:14:11,  5.34s/it]Episode 1472	Average reward: -364.32	Max reward: -27.59	Loss (disc): 0.09
 29%|██████████▎                        | 1473/5000 [2:27:50<5:36:29,  5.72s/it]Episode 1473	Average reward: -409.76	Max reward: -28.67	Loss (disc): 0.07
 29%|██████████▎                        | 1474/5000 [2:27:57<5:59:38,  6.12s/it]Episode 1474	Average reward: -319.15	Max reward: -37.92	Loss (disc): 0.08
 30%|██████████▎                        | 1475/5000 [2:28:03<5:52:36,  6.00s/it]Episode 1475	Average reward: -317.10	Max reward: -21.95	Loss (disc): 0.08
 30%|██████████▎                        | 1476/5000 [2:28:10<6:00:17,  6.13s/it]Episode 1476	Average reward: -343.98	Max reward: -44.62	Loss (disc): 0.09
 30%|██████████▎                        | 1477/5000 [2:28:15<5:48:07,  5.93s/it]Episode 1477	Average reward: -335.97	Max reward: -31.32	Loss (disc): 0.08
 30%|██████████▎                        | 1478/5000 [2:28:21<5:48:34,  5.94s/it]Episode 1478	Average reward: -629.90	Max reward: -25.23	Loss (disc): 0.06
 30%|██████████▎                        | 1479/5000 [2:28:27<5:51:25,  5.99s/it]Episode 1479	Average reward: -238.13	Max reward: -24.46	Loss (disc): 0.07
 30%|██████████▎                        | 1480/5000 [2:28:33<5:42:50,  5.84s/it]Episode 1480	Average reward: -224.72	Max reward: -20.70	Loss (disc): 0.11
 30%|██████████▎                        | 1481/5000 [2:28:38<5:34:07,  5.70s/it]Episode 1481	Average reward: -296.45	Max reward: -27.89	Loss (disc): 0.08
 30%|██████████▎                        | 1482/5000 [2:28:43<5:19:42,  5.45s/it]Episode 1482	Average reward: -394.04	Max reward: -35.42	Loss (disc): 0.07
 30%|██████████▍                        | 1483/5000 [2:28:49<5:30:43,  5.64s/it]Episode 1483	Average reward: -320.63	Max reward: -23.59	Loss (disc): 0.07
 30%|██████████▍                        | 1484/5000 [2:28:54<5:15:37,  5.39s/it]Episode 1484	Average reward: -409.32	Max reward: -18.77	Loss (disc): 0.08
 30%|██████████▍                        | 1485/5000 [2:28:59<5:16:49,  5.41s/it]Episode 1485	Average reward: -384.88	Max reward: -22.15	Loss (disc): 0.07
 30%|██████████▍                        | 1486/5000 [2:29:04<5:04:18,  5.20s/it]Episode 1486	Average reward: -436.07	Max reward: -31.02	Loss (disc): 0.08
 30%|██████████▍                        | 1487/5000 [2:29:10<5:14:00,  5.36s/it]Episode 1487	Average reward: -370.75	Max reward: -29.48	Loss (disc): 0.07
 30%|██████████▍                        | 1488/5000 [2:29:15<5:14:44,  5.38s/it]Episode 1488	Average reward: -634.20	Max reward: -30.52	Loss (disc): 0.08
 30%|██████████▍                        | 1489/5000 [2:29:20<5:08:56,  5.28s/it]Episode 1489	Average reward: -335.52	Max reward: -19.21	Loss (disc): 0.11
 30%|██████████▍                        | 1490/5000 [2:29:26<5:12:17,  5.34s/it]Episode 1490	Average reward: -257.72	Max reward: -27.25	Loss (disc): 0.08
 30%|██████████▍                        | 1491/5000 [2:29:31<5:12:19,  5.34s/it]Episode 1491	Average reward: -760.15	Max reward: -46.62	Loss (disc): 0.05
 30%|██████████▍                        | 1492/5000 [2:29:36<5:12:54,  5.35s/it]Episode 1492	Average reward: -409.01	Max reward: -27.98	Loss (disc): 0.06
 30%|██████████▍                        | 1493/5000 [2:29:42<5:18:50,  5.45s/it]Episode 1493	Average reward: -290.50	Max reward: -26.69	Loss (disc): 0.07
 30%|██████████▍                        | 1494/5000 [2:29:49<5:43:51,  5.88s/it]Episode 1494	Average reward: -313.57	Max reward: -30.05	Loss (disc): 0.05
 30%|██████████▍                        | 1495/5000 [2:29:54<5:29:20,  5.64s/it]Episode 1495	Average reward: -413.28	Max reward: -16.97	Loss (disc): 0.07
 30%|██████████▍                        | 1496/5000 [2:30:01<5:46:37,  5.94s/it]Episode 1496	Average reward: -337.83	Max reward: -24.48	Loss (disc): 0.09
 30%|██████████▍                        | 1497/5000 [2:30:06<5:34:34,  5.73s/it]Episode 1497	Average reward: -520.08	Max reward: -23.81	Loss (disc): 0.06
 30%|██████████▍                        | 1498/5000 [2:30:12<5:38:10,  5.79s/it]Episode 1498	Average reward: -334.78	Max reward: -21.88	Loss (disc): 0.10
 30%|██████████▍                        | 1499/5000 [2:30:18<5:45:10,  5.92s/it]Episode 1499	Average reward: -403.44	Max reward: -27.60	Loss (disc): 0.06
 30%|██████████▌                        | 1500/5000 [2:30:24<5:39:50,  5.83s/it]Episode 1500	Average reward: -649.43	Max reward: -32.74	Loss (disc): 0.07
 30%|██████████▌                        | 1501/5000 [2:30:28<5:22:45,  5.53s/it]Episode 1501	Average reward: -191.57	Max reward: -18.98	Loss (disc): 0.08
 30%|██████████▌                        | 1502/5000 [2:30:33<5:08:37,  5.29s/it]Episode 1502	Average reward: -363.04	Max reward: -22.92	Loss (disc): 0.09
 30%|██████████▌                        | 1503/5000 [2:30:38<5:02:41,  5.19s/it]Episode 1503	Average reward: -530.78	Max reward: -43.26	Loss (disc): 0.09
 30%|██████████▌                        | 1504/5000 [2:30:44<5:19:31,  5.48s/it]Episode 1504	Average reward: -388.44	Max reward: -21.18	Loss (disc): 0.10
 30%|██████████▌                        | 1505/5000 [2:30:52<5:55:05,  6.10s/it]Episode 1505	Average reward: -235.77	Max reward: -28.10	Loss (disc): 0.09
 30%|██████████▌                        | 1506/5000 [2:30:58<5:52:31,  6.05s/it]Episode 1506	Average reward: -577.04	Max reward: -25.49	Loss (disc): 0.08
 30%|██████████▌                        | 1507/5000 [2:31:04<5:51:14,  6.03s/it]Episode 1507	Average reward: -313.64	Max reward: -25.13	Loss (disc): 0.08
 30%|██████████▌                        | 1508/5000 [2:31:09<5:34:40,  5.75s/it]Episode 1508	Average reward: -272.49	Max reward: -27.29	Loss (disc): 0.09
 30%|██████████▌                        | 1509/5000 [2:31:15<5:37:55,  5.81s/it]Episode 1509	Average reward: -1339.21	Max reward: -49.86	Loss (disc): 0.05
 30%|██████████▌                        | 1510/5000 [2:31:20<5:30:10,  5.68s/it]Episode 1510	Average reward: -535.78	Max reward: -21.10	Loss (disc): 0.10
 30%|██████████▌                        | 1511/5000 [2:31:25<5:23:58,  5.57s/it]Episode 1511	Average reward: -524.96	Max reward: -19.53	Loss (disc): 0.09
 30%|██████████▌                        | 1512/5000 [2:31:31<5:24:40,  5.59s/it]Episode 1512	Average reward: -398.86	Max reward: -31.71	Loss (disc): 0.07
 30%|██████████▌                        | 1513/5000 [2:31:36<5:20:48,  5.52s/it]Episode 1513	Average reward: -497.34	Max reward: -27.24	Loss (disc): 0.08
 30%|██████████▌                        | 1514/5000 [2:31:41<5:08:21,  5.31s/it]Episode 1514	Average reward: -326.28	Max reward: -23.07	Loss (disc): 0.06
 30%|██████████▌                        | 1515/5000 [2:31:46<5:03:07,  5.22s/it]Episode 1515	Average reward: -318.68	Max reward: -23.35	Loss (disc): 0.08
 30%|██████████▌                        | 1516/5000 [2:31:52<5:16:26,  5.45s/it]Episode 1516	Average reward: -230.76	Max reward: -13.39	Loss (disc): 0.06
 30%|██████████▌                        | 1517/5000 [2:31:58<5:21:38,  5.54s/it]Episode 1517	Average reward: -415.97	Max reward: -22.51	Loss (disc): 0.08
 30%|██████████▋                        | 1518/5000 [2:32:03<5:10:40,  5.35s/it]Episode 1518	Average reward: -534.73	Max reward: -25.85	Loss (disc): 0.06
 30%|██████████▋                        | 1519/5000 [2:32:10<5:36:09,  5.79s/it]Episode 1519	Average reward: -880.84	Max reward: -42.24	Loss (disc): 0.06
 30%|██████████▋                        | 1520/5000 [2:32:16<5:37:04,  5.81s/it]Episode 1520	Average reward: -508.59	Max reward: -16.80	Loss (disc): 0.10
 30%|██████████▋                        | 1521/5000 [2:32:21<5:29:12,  5.68s/it]Episode 1521	Average reward: -368.36	Max reward: -31.40	Loss (disc): 0.09
 30%|██████████▋                        | 1522/5000 [2:32:26<5:22:53,  5.57s/it]Episode 1522	Average reward: -291.92	Max reward: -5.37	Loss (disc): 0.11
 30%|██████████▋                        | 1523/5000 [2:32:32<5:23:35,  5.58s/it]Episode 1523	Average reward: -388.57	Max reward: -42.29	Loss (disc): 0.08
 30%|██████████▋                        | 1524/5000 [2:32:37<5:08:53,  5.33s/it]Episode 1524	Average reward: -456.99	Max reward: -24.04	Loss (disc): 0.08
 30%|██████████▋                        | 1525/5000 [2:32:41<4:59:12,  5.17s/it]Episode 1525	Average reward: -547.67	Max reward: -19.80	Loss (disc): 0.08
 31%|██████████▋                        | 1526/5000 [2:32:47<5:08:22,  5.33s/it]Episode 1526	Average reward: -347.44	Max reward: -20.00	Loss (disc): 0.09
 31%|██████████▋                        | 1527/5000 [2:32:52<4:59:57,  5.18s/it]Episode 1527	Average reward: -463.02	Max reward: -21.41	Loss (disc): 0.06
 31%|██████████▋                        | 1528/5000 [2:32:58<5:08:49,  5.34s/it]Episode 1528	Average reward: -238.24	Max reward: -6.36	Loss (disc): 0.09
 31%|██████████▋                        | 1529/5000 [2:33:02<4:55:06,  5.10s/it]Episode 1529	Average reward: -412.99	Max reward: -31.48	Loss (disc): 0.06
 31%|██████████▋                        | 1530/5000 [2:33:07<4:51:07,  5.03s/it]Episode 1530	Average reward: -380.43	Max reward: -27.13	Loss (disc): 0.07
 31%|██████████▋                        | 1531/5000 [2:33:14<5:15:48,  5.46s/it]Episode 1531	Average reward: -250.78	Max reward: -18.90	Loss (disc): 0.09
 31%|██████████▋                        | 1532/5000 [2:33:20<5:24:28,  5.61s/it]Episode 1532	Average reward: -228.70	Max reward: -19.01	Loss (disc): 0.09
 31%|██████████▋                        | 1533/5000 [2:33:25<5:26:13,  5.65s/it]Episode 1533	Average reward: -231.70	Max reward: -14.90	Loss (disc): 0.09
 31%|██████████▋                        | 1534/5000 [2:33:31<5:34:05,  5.78s/it]Episode 1534	Average reward: -436.40	Max reward: -26.46	Loss (disc): 0.08
 31%|██████████▋                        | 1535/5000 [2:33:38<5:49:46,  6.06s/it]Episode 1535	Average reward: -666.24	Max reward: -29.09	Loss (disc): 0.07
 31%|██████████▊                        | 1536/5000 [2:33:43<5:35:56,  5.82s/it]Episode 1536	Average reward: -275.81	Max reward: -15.92	Loss (disc): 0.09
 31%|██████████▊                        | 1537/5000 [2:33:50<5:52:39,  6.11s/it]Episode 1537	Average reward: -189.80	Max reward: -14.49	Loss (disc): 0.08
 31%|██████████▊                        | 1538/5000 [2:33:55<5:28:02,  5.69s/it]Episode 1538	Average reward: -346.81	Max reward: -15.35	Loss (disc): 0.08
 31%|██████████▊                        | 1539/5000 [2:33:59<5:06:02,  5.31s/it]Episode 1539	Average reward: -520.06	Max reward: -29.22	Loss (disc): 0.10
 31%|██████████▊                        | 1540/5000 [2:34:04<4:52:48,  5.08s/it]Episode 1540	Average reward: -324.14	Max reward: -22.07	Loss (disc): 0.06
 31%|██████████▊                        | 1541/5000 [2:34:09<4:50:47,  5.04s/it]Episode 1541	Average reward: -301.92	Max reward: -21.93	Loss (disc): 0.09
 31%|██████████▊                        | 1542/5000 [2:34:14<4:50:06,  5.03s/it]Episode 1542	Average reward: -438.96	Max reward: -32.10	Loss (disc): 0.07
 31%|██████████▊                        | 1543/5000 [2:34:19<4:47:14,  4.99s/it]Episode 1543	Average reward: -418.36	Max reward: -22.16	Loss (disc): 0.09
 31%|██████████▊                        | 1544/5000 [2:34:24<4:53:55,  5.10s/it]Episode 1544	Average reward: -392.79	Max reward: -28.54	Loss (disc): 0.07
 31%|██████████▊                        | 1545/5000 [2:34:29<4:48:05,  5.00s/it]Episode 1545	Average reward: -244.92	Max reward: -24.67	Loss (disc): 0.08
 31%|██████████▊                        | 1546/5000 [2:34:35<5:08:02,  5.35s/it]Episode 1546	Average reward: -344.97	Max reward: -12.42	Loss (disc): 0.08
 31%|██████████▊                        | 1547/5000 [2:34:41<5:21:22,  5.58s/it]Episode 1547	Average reward: -396.41	Max reward: -30.54	Loss (disc): 0.08
 31%|██████████▊                        | 1548/5000 [2:34:48<5:41:12,  5.93s/it]Episode 1548	Average reward: -494.04	Max reward: -26.11	Loss (disc): 0.07
 31%|██████████▊                        | 1549/5000 [2:34:53<5:33:01,  5.79s/it]Episode 1549	Average reward: -229.25	Max reward: -29.86	Loss (disc): 0.10
 31%|██████████▊                        | 1550/5000 [2:34:59<5:24:27,  5.64s/it]Episode 1550	Average reward: -321.80	Max reward: -23.22	Loss (disc): 0.06
 31%|██████████▊                        | 1551/5000 [2:35:06<5:52:54,  6.14s/it]Episode 1551	Average reward: -580.44	Max reward: -72.53	Loss (disc): 0.07
 31%|██████████▊                        | 1552/5000 [2:35:11<5:36:50,  5.86s/it]Episode 1552	Average reward: -215.05	Max reward: -2.21	Loss (disc): 0.11
 31%|██████████▊                        | 1553/5000 [2:35:17<5:33:22,  5.80s/it]Episode 1553	Average reward: -362.35	Max reward: -20.33	Loss (disc): 0.08
 31%|██████████▉                        | 1554/5000 [2:35:23<5:33:07,  5.80s/it]Episode 1554	Average reward: -233.34	Max reward: -26.92	Loss (disc): 0.08
 31%|██████████▉                        | 1555/5000 [2:35:27<5:18:13,  5.54s/it]Episode 1555	Average reward: -336.32	Max reward: -19.73	Loss (disc): 0.09
 31%|██████████▉                        | 1556/5000 [2:35:32<5:02:41,  5.27s/it]Episode 1556	Average reward: -374.00	Max reward: -22.67	Loss (disc): 0.09
 31%|██████████▉                        | 1557/5000 [2:35:38<5:12:32,  5.45s/it]Episode 1557	Average reward: -334.84	Max reward: -24.77	Loss (disc): 0.10
 31%|██████████▉                        | 1558/5000 [2:35:43<5:10:19,  5.41s/it]Episode 1558	Average reward: -273.97	Max reward: -15.16	Loss (disc): 0.08
 31%|██████████▉                        | 1559/5000 [2:35:49<5:13:18,  5.46s/it]Episode 1559	Average reward: -365.03	Max reward: -18.29	Loss (disc): 0.08
 31%|██████████▉                        | 1560/5000 [2:35:54<5:00:28,  5.24s/it]Episode 1560	Average reward: -496.45	Max reward: -35.60	Loss (disc): 0.06
 31%|██████████▉                        | 1561/5000 [2:36:00<5:11:40,  5.44s/it]Episode 1561	Average reward: -485.06	Max reward: -22.42	Loss (disc): 0.10
 31%|██████████▉                        | 1562/5000 [2:36:05<5:04:15,  5.31s/it]Episode 1562	Average reward: -360.65	Max reward: -20.53	Loss (disc): 0.09
 31%|██████████▉                        | 1563/5000 [2:36:11<5:19:55,  5.58s/it]Episode 1563	Average reward: -378.64	Max reward: -15.58	Loss (disc): 0.07
 31%|██████████▉                        | 1564/5000 [2:36:16<5:07:37,  5.37s/it]Episode 1564	Average reward: -239.27	Max reward: -29.38	Loss (disc): 0.08
 31%|██████████▉                        | 1565/5000 [2:36:20<4:58:00,  5.21s/it]Episode 1565	Average reward: -312.28	Max reward: -24.25	Loss (disc): 0.08
 31%|██████████▉                        | 1566/5000 [2:36:26<5:12:33,  5.46s/it]Episode 1566	Average reward: -388.09	Max reward: -22.72	Loss (disc): 0.08
 31%|██████████▉                        | 1567/5000 [2:36:34<5:49:46,  6.11s/it]Episode 1567	Average reward: -216.73	Max reward: -25.59	Loss (disc): 0.09
 31%|██████████▉                        | 1568/5000 [2:36:39<5:32:45,  5.82s/it]Episode 1568	Average reward: -173.67	Max reward: -21.45	Loss (disc): 0.09
 31%|██████████▉                        | 1569/5000 [2:36:44<5:14:44,  5.50s/it]Episode 1569	Average reward: -382.28	Max reward: -30.32	Loss (disc): 0.08
 31%|██████████▉                        | 1570/5000 [2:36:49<5:03:09,  5.30s/it]Episode 1570	Average reward: -386.01	Max reward: -40.60	Loss (disc): 0.09
 31%|██████████▉                        | 1571/5000 [2:36:54<5:06:44,  5.37s/it]Episode 1571	Average reward: -283.29	Max reward: -22.76	Loss (disc): 0.07
 31%|███████████                        | 1572/5000 [2:36:59<4:58:16,  5.22s/it]Episode 1572	Average reward: -286.27	Max reward: -19.35	Loss (disc): 0.10
 31%|███████████                        | 1573/5000 [2:37:05<5:03:08,  5.31s/it]Episode 1573	Average reward: -308.10	Max reward: -26.69	Loss (disc): 0.07
 31%|███████████                        | 1574/5000 [2:37:11<5:17:52,  5.57s/it]Episode 1574	Average reward: -594.84	Max reward: -47.56	Loss (disc): 0.08
 32%|███████████                        | 1575/5000 [2:37:16<5:15:20,  5.52s/it]Episode 1575	Average reward: -339.45	Max reward: -13.12	Loss (disc): 0.07
 32%|███████████                        | 1576/5000 [2:37:22<5:17:04,  5.56s/it]Episode 1576	Average reward: -482.99	Max reward: -29.07	Loss (disc): 0.07
 32%|███████████                        | 1577/5000 [2:37:27<5:09:05,  5.42s/it]Episode 1577	Average reward: -365.28	Max reward: -17.16	Loss (disc): 0.08
 32%|███████████                        | 1578/5000 [2:37:33<5:11:41,  5.47s/it]Episode 1578	Average reward: -359.31	Max reward: -29.70	Loss (disc): 0.06
 32%|███████████                        | 1579/5000 [2:37:38<5:05:11,  5.35s/it]Episode 1579	Average reward: -233.25	Max reward: -18.62	Loss (disc): 0.11
 32%|███████████                        | 1580/5000 [2:37:43<4:55:10,  5.18s/it]Episode 1580	Average reward: -714.63	Max reward: -53.54	Loss (disc): 0.07
 32%|███████████                        | 1581/5000 [2:37:48<4:56:51,  5.21s/it]Episode 1581	Average reward: -516.36	Max reward: -13.66	Loss (disc): 0.08
 32%|███████████                        | 1582/5000 [2:37:53<5:00:26,  5.27s/it]Episode 1582	Average reward: -374.68	Max reward: -32.54	Loss (disc): 0.08
 32%|███████████                        | 1583/5000 [2:37:58<4:52:15,  5.13s/it]Episode 1583	Average reward: -389.52	Max reward: -30.18	Loss (disc): 0.10
 32%|███████████                        | 1584/5000 [2:38:04<5:00:37,  5.28s/it]Episode 1584	Average reward: -342.93	Max reward: -22.15	Loss (disc): 0.06
 32%|███████████                        | 1585/5000 [2:38:09<5:02:55,  5.32s/it]Episode 1585	Average reward: -448.52	Max reward: -25.08	Loss (disc): 0.07
 32%|███████████                        | 1586/5000 [2:38:13<4:46:59,  5.04s/it]Episode 1586	Average reward: -376.47	Max reward: -38.52	Loss (disc): 0.08
 32%|███████████                        | 1587/5000 [2:38:20<5:05:07,  5.36s/it]Episode 1587	Average reward: -388.24	Max reward: -36.26	Loss (disc): 0.11
 32%|███████████                        | 1588/5000 [2:38:24<4:43:55,  4.99s/it]Episode 1588	Average reward: -379.73	Max reward: -30.20	Loss (disc): 0.06
 32%|███████████                        | 1589/5000 [2:38:29<4:44:49,  5.01s/it]Episode 1589	Average reward: -352.10	Max reward: -28.65	Loss (disc): 0.06
 32%|███████████▏                       | 1590/5000 [2:38:35<5:03:37,  5.34s/it]Episode 1590	Average reward: -359.43	Max reward: -34.81	Loss (disc): 0.08
 32%|███████████▏                       | 1591/5000 [2:38:40<4:55:45,  5.21s/it]Episode 1591	Average reward: -361.14	Max reward: -23.10	Loss (disc): 0.09
 32%|███████████▏                       | 1592/5000 [2:38:45<4:59:31,  5.27s/it]Episode 1592	Average reward: -381.68	Max reward: -21.88	Loss (disc): 0.11
 32%|███████████▏                       | 1593/5000 [2:38:52<5:28:49,  5.79s/it]Episode 1593	Average reward: -285.75	Max reward: -26.10	Loss (disc): 0.09
 32%|███████████▏                       | 1594/5000 [2:38:57<5:10:00,  5.46s/it]Episode 1594	Average reward: -335.41	Max reward: -38.19	Loss (disc): 0.08
 32%|███████████▏                       | 1595/5000 [2:39:03<5:18:16,  5.61s/it]Episode 1595	Average reward: -435.27	Max reward: -29.33	Loss (disc): 0.11
 32%|███████████▏                       | 1596/5000 [2:39:08<5:10:02,  5.46s/it]Episode 1596	Average reward: -447.89	Max reward: -21.03	Loss (disc): 0.08
 32%|███████████▏                       | 1597/5000 [2:39:13<4:58:01,  5.25s/it]Episode 1597	Average reward: -233.55	Max reward: -17.78	Loss (disc): 0.10
 32%|███████████▏                       | 1598/5000 [2:39:19<5:11:42,  5.50s/it]Episode 1598	Average reward: -281.62	Max reward: -30.90	Loss (disc): 0.07
 32%|███████████▏                       | 1599/5000 [2:39:23<4:57:34,  5.25s/it]Episode 1599	Average reward: -326.38	Max reward: -24.13	Loss (disc): 0.08
 32%|███████████▏                       | 1600/5000 [2:39:29<4:58:06,  5.26s/it]Episode 1600	Average reward: -225.83	Max reward: -27.69	Loss (disc): 0.11
 32%|███████████▏                       | 1601/5000 [2:39:34<4:58:55,  5.28s/it]Episode 1601	Average reward: -300.71	Max reward: -32.32	Loss (disc): 0.09
 32%|███████████▏                       | 1602/5000 [2:39:40<5:07:17,  5.43s/it]Episode 1602	Average reward: -627.51	Max reward: -56.93	Loss (disc): 0.07
 32%|███████████▏                       | 1603/5000 [2:39:45<5:01:33,  5.33s/it]Episode 1603	Average reward: -452.83	Max reward: -44.45	Loss (disc): 0.07
 32%|███████████▏                       | 1604/5000 [2:39:50<4:49:38,  5.12s/it]Episode 1604	Average reward: -369.11	Max reward: -21.13	Loss (disc): 0.07
 32%|███████████▏                       | 1605/5000 [2:39:57<5:22:16,  5.70s/it]Episode 1605	Average reward: -427.33	Max reward: -33.13	Loss (disc): 0.07
 32%|███████████▏                       | 1606/5000 [2:40:04<5:44:20,  6.09s/it]Episode 1606	Average reward: -304.97	Max reward: -49.95	Loss (disc): 0.09
 32%|███████████▏                       | 1607/5000 [2:40:08<5:21:06,  5.68s/it]Episode 1607	Average reward: -360.07	Max reward: -27.06	Loss (disc): 0.06
 32%|███████████▎                       | 1608/5000 [2:40:13<5:09:46,  5.48s/it]Episode 1608	Average reward: -642.22	Max reward: -45.46	Loss (disc): 0.07
 32%|███████████▎                       | 1609/5000 [2:40:19<5:06:28,  5.42s/it]Episode 1609	Average reward: -250.11	Max reward: -28.46	Loss (disc): 0.09
