UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.39
 28%|█████████████████████████████████████████████▎                                                                                                                 | 1423/5000 [2:43:24<7:09:11,  7.20s/it]Episode 1423	Average reward: 3747.51	Max reward: 4208.96	Loss (disc): 0.74
 28%|█████████████████████████████████████████████▎                                                                                                                 | 1424/5000 [2:43:32<7:16:23,  7.32s/it]Episode 1424	Average reward: 2524.85	Max reward: 4106.52	Loss (disc): 0.55
 28%|█████████████████████████████████████████████▎                                                                                                                 | 1425/5000 [2:43:39<7:12:19,  7.26s/it]Episode 1425	Average reward: 3812.25	Max reward: 4151.61	Loss (disc): 0.75
 29%|█████████████████████████████████████████████▎                                                                                                                 | 1426/5000 [2:43:46<7:15:01,  7.30s/it]Episode 1426	Average reward: 3747.98	Max reward: 4028.27	Loss (disc): 0.75
 29%|█████████████████████████████████████████████▍                                                                                                                 | 1427/5000 [2:43:53<7:03:45,  7.12s/it]Episode 1427	Average reward: 2987.29	Max reward: 4101.02	Loss (disc): 0.70
 29%|█████████████████████████████████████████████▍                                                                                                                 | 1428/5000 [2:44:00<6:57:21,  7.01s/it]Episode 1428	Average reward: 2458.95	Max reward: 4093.53	Loss (disc): 0.67
 29%|█████████████████████████████████████████████▍                                                                                                                 | 1429/5000 [2:44:07<6:51:51,  6.92s/it]Episode 1429	Average reward: 1954.26	Max reward: 3795.06	Loss (disc): 0.54
 29%|█████████████████████████████████████████████▍                                                                                                                 | 1430/5000 [2:44:13<6:44:24,  6.80s/it]Episode 1430	Average reward: 3331.11	Max reward: 3918.95	Loss (disc): 0.86
 29%|█████████████████████████████████████████████▌                                                                                                                 | 1431/5000 [2:44:19<6:35:35,  6.65s/it]Episode 1431	Average reward: 3481.52	Max reward: 4080.53	Loss (disc): 0.77
 29%|█████████████████████████████████████████████▌                                                                                                                 | 1432/5000 [2:44:26<6:40:38,  6.74s/it]Episode 1432	Average reward: 2035.33	Max reward: 3904.05	Loss (disc): 0.80
 29%|█████████████████████████████████████████████▌                                                                                                                 | 1433/5000 [2:44:33<6:38:58,  6.71s/it]Episode 1433	Average reward: 2924.80	Max reward: 3751.80	Loss (disc): 0.72
 29%|█████████████████████████████████████████████▌                                                                                                                 | 1434/5000 [2:44:40<6:42:19,  6.77s/it]Episode 1434	Average reward: 2996.81	Max reward: 4136.41	Loss (disc): 0.81
 29%|█████████████████████████████████████████████▋                                                                                                                 | 1435/5000 [2:44:48<7:10:18,  7.24s/it]Episode 1435	Average reward: 2898.56	Max reward: 3907.56	Loss (disc): 0.83
 29%|█████████████████████████████████████████████▋                                                                                                                 | 1436/5000 [2:44:55<6:56:58,  7.02s/it]Episode 1436	Average reward: 3429.51	Max reward: 3890.67	Loss (disc): 0.83
 29%|█████████████████████████████████████████████▋                                                                                                                 | 1437/5000 [2:45:01<6:40:08,  6.74s/it]Episode 1437	Average reward: 3267.74	Max reward: 3873.80	Loss (disc): 0.75
 29%|█████████████████████████████████████████████▋                                                                                                                 | 1438/5000 [2:45:07<6:37:52,  6.70s/it]Episode 1438	Average reward: 2112.41	Max reward: 3903.70	Loss (disc): 0.74
 29%|█████████████████████████████████████████████▊                                                                                                                 | 1439/5000 [2:45:15<7:00:33,  7.09s/it]Episode 1439	Average reward: 2909.23	Max reward: 3874.62	Loss (disc): 0.71
 29%|█████████████████████████████████████████████▊                                                                                                                 | 1440/5000 [2:45:24<7:26:59,  7.53s/it]Episode 1440	Average reward: 3296.23	Max reward: 3885.04	Loss (disc): 0.73
 29%|█████████████████████████████████████████████▊                                                                                                                 | 1441/5000 [2:45:32<7:43:20,  7.81s/it]Episode 1441	Average reward: 3372.18	Max reward: 3863.04	Loss (disc): 0.84
 29%|█████████████████████████████████████████████▊                                                                                                                 | 1442/5000 [2:45:40<7:36:24,  7.70s/it]Episode 1442	Average reward: 3597.83	Max reward: 4010.28	Loss (disc): 0.76
 29%|█████████████████████████████████████████████▉                                                                                                                 | 1443/5000 [2:45:47<7:30:07,  7.59s/it]Episode 1443	Average reward: 3103.77	Max reward: 4015.47	Loss (disc): 0.75
 29%|█████████████████████████████████████████████▉                                                                                                                 | 1444/5000 [2:45:55<7:26:55,  7.54s/it]Episode 1444	Average reward: 2759.27	Max reward: 4016.38	Loss (disc): 0.76
 29%|█████████████████████████████████████████████▉                                                                                                                 | 1445/5000 [2:46:01<7:12:47,  7.30s/it]Episode 1445	Average reward: 2258.78	Max reward: 3872.11	Loss (disc): 0.66
 29%|█████████████████████████████████████████████▉                                                                                                                 | 1446/5000 [2:46:09<7:11:13,  7.28s/it]Episode 1446	Average reward: 2760.23	Max reward: 4088.40	Loss (disc): 0.81
 29%|██████████████████████████████████████████████                                                                                                                 | 1447/5000 [2:46:17<7:22:26,  7.47s/it]Episode 1447	Average reward: 3005.47	Max reward: 3811.93	Loss (disc): 0.72
 29%|██████████████████████████████████████████████                                                                                                                 | 1448/5000 [2:46:23<7:09:30,  7.26s/it]Episode 1448	Average reward: 2543.40	Max reward: 3550.03	Loss (disc): 0.64
 29%|██████████████████████████████████████████████                                                                                                                 | 1449/5000 [2:46:29<6:49:49,  6.92s/it]Episode 1449	Average reward: 2733.99	Max reward: 4053.13	Loss (disc): 0.77
 29%|██████████████████████████████████████████████                                                                                                                 | 1450/5000 [2:46:36<6:51:05,  6.95s/it]Episode 1450	Average reward: 3254.34	Max reward: 3995.35	Loss (disc): 0.72
 29%|██████████████████████████████████████████████▏                                                                                                                | 1451/5000 [2:46:43<6:46:43,  6.88s/it]Episode 1451	Average reward: 3191.21	Max reward: 4052.69	Loss (disc): 0.76
 29%|██████████████████████████████████████████████▏                                                                                                                | 1452/5000 [2:46:50<6:42:29,  6.81s/it]Episode 1452	Average reward: 2594.38	Max reward: 3836.70	Loss (disc): 0.66
 29%|██████████████████████████████████████████████▏                                                                                                                | 1453/5000 [2:46:58<6:59:03,  7.09s/it]Episode 1453	Average reward: 3375.76	Max reward: 3812.06	Loss (disc): 0.74
 29%|██████████████████████████████████████████████▏                                                                                                                | 1454/5000 [2:47:04<6:55:11,  7.03s/it]Episode 1454	Average reward: 2929.98	Max reward: 3936.38	Loss (disc): 0.73
 29%|██████████████████████████████████████████████▎                                                                                                                | 1455/5000 [2:47:12<7:08:37,  7.25s/it]Episode 1455	Average reward: 3017.25	Max reward: 4116.66	Loss (disc): 0.76
 29%|██████████████████████████████████████████████▎                                                                                                                | 1456/5000 [2:47:19<6:58:08,  7.08s/it]Episode 1456	Average reward: 3765.13	Max reward: 4053.49	Loss (disc): 0.79
 29%|██████████████████████████████████████████████▎                                                                                                                | 1457/5000 [2:47:27<7:14:11,  7.35s/it]Episode 1457	Average reward: 3535.41	Max reward: 3939.67	Loss (disc): 0.75
 29%|██████████████████████████████████████████████▎                                                                                                                | 1458/5000 [2:47:34<7:15:07,  7.37s/it]Episode 1458	Average reward: 2685.91	Max reward: 3851.44	Loss (disc): 0.77
 29%|██████████████████████████████████████████████▍                                                                                                                | 1459/5000 [2:47:42<7:20:01,  7.46s/it]Episode 1459	Average reward: 3126.64	Max reward: 3784.87	Loss (disc): 0.69
 29%|██████████████████████████████████████████████▍                                                                                                                | 1460/5000 [2:47:49<7:07:32,  7.25s/it]Episode 1460	Average reward: 3157.27	Max reward: 3850.43	Loss (disc): 0.73
 29%|██████████████████████████████████████████████▍                                                                                                                | 1461/5000 [2:47:59<7:53:59,  8.04s/it]Episode 1461	Average reward: 3381.56	Max reward: 3982.49	Loss (disc): 0.77
 29%|██████████████████████████████████████████████▍                                                                                                                | 1462/5000 [2:48:05<7:17:44,  7.42s/it]Episode 1462	Average reward: 3139.01	Max reward: 3952.80	Loss (disc): 0.68
 29%|██████████████████████████████████████████████▌                                                                                                                | 1463/5000 [2:48:11<7:00:16,  7.13s/it]Episode 1463	Average reward: 2733.39	Max reward: 3871.06	Loss (disc): 0.69
 29%|██████████████████████████████████████████████▌                                                                                                                | 1464/5000 [2:48:18<7:00:43,  7.14s/it]Episode 1464	Average reward: 3190.16	Max reward: 3815.84	Loss (disc): 0.78
 29%|██████████████████████████████████████████████▌                                                                                                                | 1465/5000 [2:48:25<6:46:53,  6.91s/it]Episode 1465	Average reward: 3621.13	Max reward: 3857.47	Loss (disc): 0.70
 29%|██████████████████████████████████████████████▌                                                                                                                | 1466/5000 [2:48:32<6:55:46,  7.06s/it]Episode 1466	Average reward: 2815.76	Max reward: 3868.58	Loss (disc): 0.71
 29%|██████████████████████████████████████████████▋                                                                                                                | 1467/5000 [2:48:39<6:58:15,  7.10s/it]Episode 1467	Average reward: 2142.03	Max reward: 3877.01	Loss (disc): 0.64
 29%|██████████████████████████████████████████████▋                                                                                                                | 1468/5000 [2:48:46<6:52:22,  7.01s/it]Episode 1468	Average reward: 3092.63	Max reward: 3813.49	Loss (disc): 0.70
 29%|██████████████████████████████████████████████▋                                                                                                                | 1469/5000 [2:48:52<6:34:17,  6.70s/it]Episode 1469	Average reward: 3377.47	Max reward: 3999.54	Loss (disc): 0.82
 29%|██████████████████████████████████████████████▋                                                                                                                | 1470/5000 [2:48:58<6:25:58,  6.56s/it]Episode 1470	Average reward: 3823.25	Max reward: 3955.26	Loss (disc): 0.73
 29%|██████████████████████████████████████████████▊                                                                                                                | 1471/5000 [2:49:07<6:58:09,  7.11s/it]Episode 1471	Average reward: 3585.90	Max reward: 4076.36	Loss (disc): 0.80
 29%|██████████████████████████████████████████████▊                                                                                                                | 1472/5000 [2:49:14<6:55:07,  7.06s/it]Episode 1472	Average reward: 3285.33	Max reward: 4081.64	Loss (disc): 0.74
 29%|██████████████████████████████████████████████▊                                                                                                                | 1473/5000 [2:49:21<6:58:36,  7.12s/it]Episode 1473	Average reward: 3652.81	Max reward: 4125.53	Loss (disc): 0.78
 29%|██████████████████████████████████████████████▊                                                                                                                | 1474/5000 [2:49:27<6:38:28,  6.78s/it]Episode 1474	Average reward: 2814.48	Max reward: 3899.06	Loss (disc): 0.63
 30%|██████████████████████████████████████████████▉                                                                                                                | 1475/5000 [2:49:33<6:27:25,  6.59s/it]Episode 1475	Average reward: 3173.99	Max reward: 3928.94	Loss (disc): 0.72
 30%|██████████████████████████████████████████████▉                                                                                                                | 1476/5000 [2:49:39<6:25:03,  6.56s/it]Episode 1476	Average reward: 2154.97	Max reward: 3706.45	Loss (disc): 0.66
 30%|██████████████████████████████████████████████▉                                                                                                                | 1477/5000 [2:49:46<6:30:33,  6.65s/it]Episode 1477	Average reward: 3233.82	Max reward: 3842.55	Loss (disc): 0.69
 30%|███████████████████████████████████████████████                                                                                                                | 1478/5000 [2:49:53<6:33:18,  6.70s/it]Episode 1478	Average reward: 2590.60	Max reward: 3814.41	Loss (disc): 0.66
 30%|███████████████████████████████████████████████                                                                                                                | 1479/5000 [2:49:59<6:18:21,  6.45s/it]Episode 1479	Average reward: 3829.61	Max reward: 4026.59	Loss (disc): 0.79
 30%|███████████████████████████████████████████████                                                                                                                | 1480/5000 [2:50:06<6:20:55,  6.49s/it]Episode 1480	Average reward: 3250.12	Max reward: 4009.75	Loss (disc): 0.77
 30%|███████████████████████████████████████████████                                                                                                                | 1481/5000 [2:50:12<6:14:54,  6.39s/it]Episode 1481	Average reward: 3832.97	Max reward: 3939.16	Loss (disc): 0.79
 30%|███████████████████████████████████████████████▏                                                                                                               | 1482/5000 [2:50:20<6:56:16,  7.10s/it]Episode 1482	Average reward: 3195.72	Max reward: 4076.73	Loss (disc): 0.75
 30%|███████████████████████████████████████████████▏                                                                                                               | 1483/5000 [2:50:27<6:40:05,  6.83s/it]Episode 1483	Average reward: 2777.04	Max reward: 3829.13	Loss (disc): 0.65
 30%|███████████████████████████████████████████████▏                                                                                                               | 1484/5000 [2:50:33<6:35:53,  6.76s/it]Episode 1484	Average reward: 2869.66	Max reward: 3963.49	Loss (disc): 0.84
 30%|███████████████████████████████████████████████▏                                                                                                               | 1485/5000 [2:50:40<6:30:51,  6.67s/it]Episode 1485	Average reward: 3525.10	Max reward: 3966.85	Loss (disc): 0.72
 30%|███████████████████████████████████████████████▎                                                                                                               | 1486/5000 [2:50:46<6:19:26,  6.48s/it]Episode 1486	Average reward: 3181.65	Max reward: 3970.48	Loss (disc): 0.80
 30%|███████████████████████████████████████████████▎                                                                                                               | 1487/5000 [2:50:52<6:10:56,  6.34s/it]Episode 1487	Average reward: 1983.60	Max reward: 3936.61	Loss (disc): 0.70
 30%|███████████████████████████████████████████████▎                                                                                                               | 1488/5000 [2:50:59<6:26:26,  6.60s/it]Episode 1488	Average reward: 2382.54	Max reward: 4008.84	Loss (disc): 0.69
 30%|███████████████████████████████████████████████▎                                                                                                               | 1489/5000 [2:51:06<6:40:37,  6.85s/it]Episode 1489	Average reward: 3141.98	Max reward: 3881.60	Loss (disc): 0.83
 30%|███████████████████████████████████████████████▍                                                                                                               | 1490/5000 [2:51:16<7:36:49,  7.81s/it]Episode 1490	Average reward: 3634.34	Max reward: 4056.66	Loss (disc): 0.71
 30%|███████████████████████████████████████████████▍                                                                                                               | 1491/5000 [2:51:25<7:58:42,  8.19s/it]Episode 1491	Average reward: 3756.71	Max reward: 4126.45	Loss (disc): 0.76
 30%|███████████████████████████████████████████████▍                                                                                                               | 1492/5000 [2:51:32<7:34:11,  7.77s/it]Episode 1492	Average reward: 3514.78	Max reward: 4002.56	Loss (disc): 0.79
 30%|███████████████████████████████████████████████▍                                                                                                               | 1493/5000 [2:51:39<7:15:30,  7.45s/it]Episode 1493	Average reward: 2036.47	Max reward: 4037.35	Loss (disc): 0.64
 30%|███████████████████████████████████████████████▌                                                                                                               | 1494/5000 [2:51:46<7:00:43,  7.20s/it]Episode 1494	Average reward: 3757.86	Max reward: 4105.18	Loss (disc): 0.92
 30%|███████████████████████████████████████████████▌                                                                                                               | 1495/5000 [2:51:52<6:47:38,  6.98s/it]Episode 1495	Average reward: 3253.65	Max reward: 4127.38	Loss (disc): 0.70
 30%|███████████████████████████████████████████████▌                                                                                                               | 1496/5000 [2:51:59<6:41:12,  6.87s/it]Episode 1496	Average reward: 3200.60	Max reward: 3957.78	Loss (disc): 0.72
 30%|███████████████████████████████████████████████▌                                                                                                               | 1497/5000 [2:52:06<6:45:46,  6.95s/it]Episode 1497	Average reward: 3164.59	Max reward: 4191.41	Loss (disc): 0.76
 30%|███████████████████████████████████████████████▋                                                                                                               | 1498/5000 [2:52:13<6:51:21,  7.05s/it]Episode 1498	Average reward: 2955.95	Max reward: 4087.15	Loss (disc): 0.75
 30%|███████████████████████████████████████████████▋                                                                                                               | 1499/5000 [2:52:19<6:32:06,  6.72s/it]Episode 1499	Average reward: 2747.89	Max reward: 3869.89	Loss (disc): 0.71
 30%|███████████████████████████████████████████████▋                                                                                                               | 1500/5000 [2:52:26<6:34:20,  6.76s/it]Episode 1500	Average reward: 3648.69	Max reward: 3811.24	Loss (disc): 0.73
 30%|███████████████████████████████████████████████▋                                                                                                               | 1501/5000 [2:52:32<6:25:52,  6.62s/it]Episode 1501	Average reward: 3235.44	Max reward: 4179.44	Loss (disc): 0.75
 30%|███████████████████████████████████████████████▊                                                                                                               | 1502/5000 [2:52:39<6:22:47,  6.57s/it]Episode 1502	Average reward: 3258.07	Max reward: 3988.98	Loss (disc): 0.73
 30%|███████████████████████████████████████████████▊                                                                                                               | 1503/5000 [2:52:45<6:23:54,  6.59s/it]Episode 1503	Average reward: 3794.77	Max reward: 4084.76	Loss (disc): 0.75
 30%|███████████████████████████████████████████████▊                                                                                                               | 1504/5000 [2:52:53<6:38:56,  6.85s/it]Episode 1504	Average reward: 2821.19	Max reward: 3950.50	Loss (disc): 0.71
 30%|███████████████████████████████████████████████▊                                                                                                               | 1505/5000 [2:52:59<6:21:56,  6.56s/it]Episode 1505	Average reward: 3574.24	Max reward: 4039.25	Loss (disc): 0.78
 30%|███████████████████████████████████████████████▉                                                                                                               | 1506/5000 [2:53:05<6:10:46,  6.37s/it]Episode 1506	Average reward: 3311.32	Max reward: 3916.63	Loss (disc): 0.74
 30%|███████████████████████████████████████████████▉                                                                                                               | 1507/5000 [2:53:11<6:12:03,  6.39s/it]Episode 1507	Average reward: 2823.81	Max reward: 4003.39	Loss (disc): 0.66
 30%|███████████████████████████████████████████████▉                                                                                                               | 1508/5000 [2:53:18<6:27:13,  6.65s/it]Episode 1508	Average reward: 3487.84	Max reward: 3966.56	Loss (disc): 0.74
 30%|███████████████████████████████████████████████▉                                                                                                               | 1509/5000 [2:53:25<6:21:23,  6.56s/it]Episode 1509	Average reward: 3205.56	Max reward: 4064.07	Loss (disc): 0.69
 30%|████████████████████████████████████████████████                                                                                                               | 1510/5000 [2:53:31<6:18:10,  6.50s/it]Episode 1510	Average reward: 3376.79	Max reward: 4042.48	Loss (disc): 0.78
 30%|████████████████████████████████████████████████                                                                                                               | 1511/5000 [2:53:38<6:24:12,  6.61s/it]Episode 1511	Average reward: 2521.44	Max reward: 3849.90	Loss (disc): 0.65
 30%|████████████████████████████████████████████████                                                                                                               | 1512/5000 [2:53:45<6:39:03,  6.86s/it]Episode 1512	Average reward: 3009.74	Max reward: 3992.08	Loss (disc): 0.67
 30%|████████████████████████████████████████████████                                                                                                               | 1513/5000 [2:53:51<6:22:59,  6.59s/it]Episode 1513	Average reward: 3193.22	Max reward: 4114.02	Loss (disc): 0.75
 30%|████████████████████████████████████████████████▏                                                                                                              | 1514/5000 [2:53:57<6:06:13,  6.30s/it]Episode 1514	Average reward: 3141.96	Max reward: 3953.11	Loss (disc): 0.75
 30%|████████████████████████████████████████████████▏                                                                                                              | 1515/5000 [2:54:04<6:19:24,  6.53s/it]Episode 1515	Average reward: 2814.83	Max reward: 3856.66	Loss (disc): 0.72
 30%|████████████████████████████████████████████████▏                                                                                                              | 1516/5000 [2:54:10<6:10:46,  6.39s/it]Episode 1516	Average reward: 2678.83	Max reward: 4086.58	Loss (disc): 0.66
 30%|████████████████████████████████████████████████▏                                                                                                              | 1517/5000 [2:54:16<6:10:06,  6.38s/it]Episode 1517	Average reward: 2883.98	Max reward: 4046.20	Loss (disc): 0.75
 30%|████████████████████████████████████████████████▎                                                                                                              | 1518/5000 [2:54:22<6:02:55,  6.25s/it]Episode 1518	Average reward: 3366.01	Max reward: 3732.93	Loss (disc): 0.73
 30%|████████████████████████████████████████████████▎                                                                                                              | 1519/5000 [2:54:28<5:51:25,  6.06s/it]Episode 1519	Average reward: 3327.76	Max reward: 4291.69	Loss (disc): 0.76
 30%|████████████████████████████████████████████████▎                                                                                                              | 1520/5000 [2:54:33<5:42:50,  5.91s/it]Episode 1520	Average reward: 3324.34	Max reward: 4102.67	Loss (disc): 0.75
 30%|████████████████████████████████████████████████▎                                                                                                              | 1521/5000 [2:54:39<5:41:56,  5.90s/it]Episode 1521	Average reward: 3105.41	Max reward: 3895.63	Loss (disc): 0.68
 30%|████████████████████████████████████████████████▍                                                                                                              | 1522/5000 [2:54:45<5:36:12,  5.80s/it]Episode 1522	Average reward: 3172.17	Max reward: 4037.30	Loss (disc): 0.76
 30%|████████████████████████████████████████████████▍                                                                                                              | 1523/5000 [2:54:50<5:32:37,  5.74s/it]Episode 1523	Average reward: 3215.74	Max reward: 3911.67	Loss (disc): 0.70
 30%|████████████████████████████████████████████████▍                                                                                                              | 1524/5000 [2:54:57<5:45:03,  5.96s/it]Episode 1524	Average reward: 3478.89	Max reward: 4109.39	Loss (disc): 0.72
 30%|████████████████████████████████████████████████▍                                                                                                              | 1525/5000 [2:55:03<5:45:52,  5.97s/it]Episode 1525	Average reward: 3236.54	Max reward: 4039.45	Loss (disc): 0.75
 31%|████████████████████████████████████████████████▌                                                                                                              | 1526/5000 [2:55:09<5:50:36,  6.06s/it]Episode 1526	Average reward: 3210.93	Max reward: 4002.65	Loss (disc): 0.74
 31%|████████████████████████████████████████████████▌                                                                                                              | 1527/5000 [2:55:15<5:41:33,  5.90s/it]Episode 1527	Average reward: 3548.25	Max reward: 4183.17	Loss (disc): 0.72
 31%|████████████████████████████████████████████████▌                                                                                                              | 1528/5000 [2:55:21<5:39:50,  5.87s/it]Episode 1528	Average reward: 3172.83	Max reward: 3810.99	Loss (disc): 0.67
 31%|████████████████████████████████████████████████▌                                                                                                              | 1529/5000 [2:55:28<6:01:09,  6.24s/it]Episode 1529	Average reward: 2589.04	Max reward: 3798.23	Loss (disc): 0.63
 31%|████████████████████████████████████████████████▋                                                                                                              | 1530/5000 [2:55:34<6:01:24,  6.25s/it]Episode 1530	Average reward: 3762.87	Max reward: 4195.61	Loss (disc): 0.77
 31%|████████████████████████████████████████████████▋                                                                                                              | 1531/5000 [2:55:40<6:06:10,  6.33s/it]Episode 1531	Average reward: 3483.37	Max reward: 4032.39	Loss (disc): 0.73
 31%|████████████████████████████████████████████████▋                                                                                                              | 1532/5000 [2:55:47<6:14:43,  6.48s/it]Episode 1532	Average reward: 3386.31	Max reward: 4164.06	Loss (disc): 0.79
 31%|████████████████████████████████████████████████▋                                                                                                              | 1533/5000 [2:55:54<6:22:58,  6.63s/it]Episode 1533	Average reward: 2777.65	Max reward: 4051.57	Loss (disc): 0.76
 31%|████████████████████████████████████████████████▊                                                                                                              | 1534/5000 [2:56:01<6:27:21,  6.71s/it]Episode 1534	Average reward: 3669.13	Max reward: 4077.78	Loss (disc): 0.74
 31%|████████████████████████████████████████████████▊                                                                                                              | 1535/5000 [2:56:08<6:29:45,  6.75s/it]Episode 1535	Average reward: 2705.29	Max reward: 4240.58	Loss (disc): 0.70
 31%|████████████████████████████████████████████████▊                                                                                                              | 1536/5000 [2:56:15<6:31:00,  6.77s/it]Episode 1536	Average reward: 2384.17	Max reward: 3824.65	Loss (disc): 0.73
 31%|████████████████████████████████████████████████▉                                                                                                              | 1537/5000 [2:56:23<6:54:39,  7.18s/it]Episode 1537	Average reward: 3114.45	Max reward: 3996.65	Loss (disc): 0.72
 31%|████████████████████████████████████████████████▉                                                                                                              | 1538/5000 [2:56:29<6:37:58,  6.90s/it]Episode 1538	Average reward: 3153.60	Max reward: 3851.86	Loss (disc): 0.74
 31%|████████████████████████████████████████████████▉                                                                                                              | 1539/5000 [2:56:35<6:25:07,  6.68s/it]Episode 1539	Average reward: 3177.29	Max reward: 3717.00	Loss (disc): 0.71
 31%|████████████████████████████████████████████████▉                                                                                                              | 1540/5000 [2:56:42<6:19:45,  6.59s/it]Episode 1540	Average reward: 2918.47	Max reward: 4040.53	Loss (disc): 0.74
 31%|█████████████████████████████████████████████████                                                                                                              | 1541/5000 [2:56:49<6:36:19,  6.87s/it]Episode 1541	Average reward: 2291.49	Max reward: 3687.17	Loss (disc): 0.59
 31%|█████████████████████████████████████████████████                                                                                                              | 1542/5000 [2:56:57<6:58:45,  7.27s/it]Episode 1542	Average reward: 3557.69	Max reward: 3940.85	Loss (disc): 0.76
 31%|█████████████████████████████████████████████████                                                                                                              | 1543/5000 [2:57:06<7:21:13,  7.66s/it]Episode 1543	Average reward: 3087.71	Max reward: 3993.08	Loss (disc): 0.66
